"","user_id","user_name","yelping_since","user_averageStars","isElite","userCountLV","review_star","business_id","rest_name","rest_stars","city","state","rest_reviewCount","full_address","category"
"198","u 29","Isaac","2010-07",3.74,"Elite",3,5,"r 2043","Tom Colicchio's Craftsteak",4,"Las Vegas","NV",1842,"MGM Grand Hotel and Casino
3799 Las Vegas Boulevard South
Eastside
Las Vegas, NV 89109","Steakhouses, American (New)"
"199","u 30","Margo","2013-08",3.8,"Elite",3,3,"r 1947","Bayside Buffet at Mandalay Bay",3,"Las Vegas","NV",820,"Mandalay Bay Hotel & Casino
3950 S Las Vegas Blvd
The Strip
Las Vegas, NV 89109","Casinos, Arts & Entertainment, American (Traditional), Buffets"
"200","u 30","Margo","2013-08",3.8,"Elite",3,4,"r 1915","Five50 Pizza Bar",4,"Las Vegas","NV",467,"ARIA Resort & Casino
3730 Las Vegas Blvd S
The Strip
Las Vegas, NV 89109","Pizza"
"201","u 30","Margo","2013-08",3.8,"Elite",3,2,"r 774","Red Sushi",2.5,"Las Vegas","NV",127,"Golden Nugget
129 E Fremont St
Downtown
Las Vegas, NV 89101","Sushi Bars, Japanese"
"202","u 31","J","2009-04",3.09,"Elite",3,5,"r 4392","Joel Robuchon",4.5,"Las Vegas","NV",762,"MGM Grand Hotel and Casino
3799 Las Vegas Boulevard South
Eastside
Las Vegas, NV 89109","French"
"203","u 31","J","2009-04",3.09,"Elite",3,5,"r 1538","N9NE Steakhouse",4,"Las Vegas","NV",779,"Palms Casino Resort
4321 W Flamingo Rd
Las Vegas, NV 89103","American (Traditional), Steakhouses, Seafood"
"204","u 31","J","2009-04",3.09,"Elite",3,4,"r 4155","Twist by Pierre Gagnaire",4.5,"Las Vegas","NV",217,"Mandarin Oriental
3752 Las Vegas Blvd S
The Strip
Las Vegas, NV 89158","American (New), French"
"205","u 32","Daniel","2010-07",4.31,"Elite",20,3,"r 1293","Tony Roma's",2,"Las Vegas","NV",175,"200 E Fremont St
Downtown
Las Vegas, NV 89101","Steakhouses, American (Traditional), Barbeque"
"206","u 32","Daniel","2010-07",4.31,"Elite",20,5,"r 1445","Oyshi Sushi",4,"Las Vegas","NV",333,"7293 W Sahara Ave
Westside
Las Vegas, NV 89117","Sushi Bars, Japanese"
"207","u 32","Daniel","2010-07",4.31,"Elite",20,5,"r 85","Lola's A Louisiana Kitchen",4,"Las Vegas","NV",226,"1220 N Town Center Dr
Summerlin
Las Vegas, NV 89144","Cajun/Creole"
"208","u 32","Daniel","2010-07",4.31,"Elite",20,5,"r 4229","House of Pizza",4,"Las Vegas","NV",98,"9430 W Lake Mead Blvd
Ste 9
Summerlin
Las Vegas, NV 89134","Pizza"
"209","u 32","Daniel","2010-07",4.31,"Elite",20,3,"r 2901","L & L Hawaiian Barbecue",3,"Las Vegas","NV",75,"1900 N Buffalo Dr
Las Vegas, NV 89128","Barbeque, Hawaiian"
"210","u 32","Daniel","2010-07",4.31,"Elite",20,4,"r 1389","Makai Pacific Island Grill",4.5,"Las Vegas","NV",209,"5165 S Fort Apache Rd
Ste 150
Spring Valley
Las Vegas, NV 89148","Asian Fusion, Hawaiian, Barbeque"
"211","u 32","Daniel","2010-07",4.31,"Elite",20,4,"r 75","Great Links Brewhouse & Grill",4,"Las Vegas","NV",290,"6010 W Craig Rd
Ste 110
Northwest
Las Vegas, NV 89130","Burgers, Hot Dogs, Sandwiches"
"212","u 32","Daniel","2010-07",4.31,"Elite",20,3,"r 809","Samurai Sam's",2.5,"Las Vegas","NV",28,"7550 W Lake Mead Blvd
Ste 8
Las Vegas, NV 89128","Japanese"
"213","u 32","Daniel","2010-07",4.31,"Elite",20,5,"r 4007","Jun's Korean Restaurant",3.5,"Las Vegas","NV",217,"8826 S Eastern Ave
Ste 113
Las Vegas, NV 89123","Korean"
"214","u 32","Daniel","2010-07",4.31,"Elite",20,4,"r 2901","L & L Hawaiian Barbecue",3,"Las Vegas","NV",75,"1900 N Buffalo Dr
Las Vegas, NV 89128","Barbeque, Hawaiian"
"215","u 32","Daniel","2010-07",4.31,"Elite",20,4,"r 3966","Benihana",3.5,"Las Vegas","NV",325,"3000 Paradise Rd
Eastside
Las Vegas, NV 89109","Teppanyaki, Japanese"
"216","u 32","Daniel","2010-07",4.31,"Elite",20,4,"r 2463","Liu's Kitchen",4,"Las Vegas","NV",41,"7377 S Jones Blvd
Southwest
Las Vegas, NV 89139","Chinese"
"217","u 32","Daniel","2010-07",4.31,"Elite",20,4,"r 1478","Todai Restaurant",3.5,"Las Vegas","NV",337,"Miracle Mile
3663 Las Vegas Blvd S
Eastside
Las Vegas, NV 89109","Buffets, Japanese"
"218","u 32","Daniel","2010-07",4.31,"Elite",20,5,"r 4245","Island Flavor ",4.5,"Las Vegas","NV",896,"8090 S Durango Dr
Ste 103
Southwest
Las Vegas, NV 89113","Hawaiian"
"219","u 32","Daniel","2010-07",4.31,"Elite",20,5,"r 1262","Island Sushi & Grill",4,"Las Vegas","NV",728,"9400 S Eastern Ave
Ste 103
Southeast
Las Vegas, NV 89123","Sushi Bars, Hawaiian"
"220","u 32","Daniel","2010-07",4.31,"Elite",20,3,"r 145","Da Sheng Chinese Cuisine",3.5,"Las Vegas","NV",49,"Chinatown Mall
4255 W Spring Mountain Rd
Chinatown
Las Vegas, NV 89102","Chinese"
"221","u 32","Daniel","2010-07",4.31,"Elite",20,4,"r 3979","Makino",3.5,"Las Vegas","NV",215,"775 S Grand Central Pkwy
Ste 1301
Downtown
Las Vegas, NV 89106","Buffets, Japanese"
"222","u 32","Daniel","2010-07",4.31,"Elite",20,5,"r 528","Wo Fat",3.5,"Las Vegas","NV",116,"3700 E Desert Inn Rd
Ste 1
Eastside
Las Vegas, NV 89121","Chinese"
"223","u 32","Daniel","2010-07",4.31,"Elite",20,5,"r 650","Wok My World",4,"Las Vegas","NV",44,"2775 S Nellis Blvd
Sunrise
Las Vegas, NV 89121","Chinese"
"224","u 32","Daniel","2010-07",4.31,"Elite",20,5,"r 2829","Giovanni's",4,"Las Vegas","NV",19,"7380 S Eastern Ave
Southeast
Las Vegas, NV 89123",", Pizza, Italian"
"225","u 33","Gerren","2014-01",3.18,"Elite",5,4,"r 4050","Pink Taco",3.5,"Las Vegas","NV",818,"Hard Rock Hotel & Casino
4455 Paradise Rd
Eastside
Las Vegas, NV 89169","Mexican"
"226","u 33","Gerren","2014-01",3.18,"Elite",5,4,"r 4549","Serendipity 3",3,"Las Vegas","NV",3781,"Caesars Palace Las Vegas Hotel And Casino
3570 Las Vegas Boulevard South
The Strip
Las Vegas, NV 89109","Food, Desserts, American (Traditional)"
"227","u 33","Gerren","2014-01",3.18,"Elite",5,5,"r 587","SW Steakhouse",4,"Las Vegas","NV",842,"3131 Las Vegas Blvd S
The Strip
Las Vegas, NV 89109","Steakhouses"
"228","u 33","Gerren","2014-01",3.18,"Elite",5,4,"r 3379","Nobu",4,"Las Vegas","NV",881,"Hard Rock Hotel & Casino
4455 Paradise Rd
Eastside
Las Vegas, NV 89169","Sushi Bars, Japanese"
"229","u 33","Gerren","2014-01",3.18,"Elite",5,4,"r 4636","Burger Bar",4,"Las Vegas","NV",2266,"Mandalay Bay Hotel & Casino
3930 Las Vegas Blvd S
The Strip
Las Vegas, NV 89109","Burgers, Bars, American (New), Nightlife"
"230","u 34","Becca","2012-09",4.2,"non-Elite",11,3,"r 4550","Gonzalez Y Gonzalez Restaurant",3.5,"Las Vegas","NV",395,"3790 Las Vegas Blvd S
The Strip
Las Vegas, NV 89109","Mexican"
"231","u 34","Becca","2012-09",4.2,"non-Elite",11,5,"r 999","Gordon Ramsay BurGR",4,"Las Vegas","NV",4620,"Planet Hollywood Las Vegas Resort & Casino
3667 Las Vegas Blvd S
The Strip
Las Vegas, NV 89109","Burgers"
"232","u 34","Becca","2012-09",4.2,"non-Elite",11,3,"r 4336","Chayo Mexican Kitchen + Tequila Bar",3.5,"Las Vegas","NV",808,"3545 S Las Vegas Blvd
The Strip
Las Vegas, NV 89109","Bars, Mexican, Nightlife"
"233","u 34","Becca","2012-09",4.2,"non-Elite",11,5,"r 35","Cafe Americano",3.5,"Las Vegas","NV",95,"3570 S Las Vegas Blvd
The Strip
Las Vegas, NV 89109","American (New), Latin American"
"234","u 34","Becca","2012-09",4.2,"non-Elite",11,5,"r 999","Gordon Ramsay BurGR",4,"Las Vegas","NV",4620,"Planet Hollywood Las Vegas Resort & Casino
3667 Las Vegas Blvd S
The Strip
Las Vegas, NV 89109","Burgers"
"235","u 34","Becca","2012-09",4.2,"non-Elite",11,4,"r 6","Planet Dailies",3,"Las Vegas","NV",575,"3667 Las Vegas Blvd. S.
The Strip
Las Vegas, NV 89109","American (Traditional)"
"236","u 34","Becca","2012-09",4.2,"non-Elite",11,5,"r 3410","Hash House A Go Go",4,"Las Vegas","NV",3577,"The LINQ Hotel & Casino
3535 Las Vegas Blvd S
The Strip
Las Vegas, NV 89109","Breakfast & Brunch, American (New)"
"237","u 34","Becca","2012-09",4.2,"non-Elite",11,4,"r 695","Andrea's",4,"Las Vegas","NV",318,"3131 Las Vegas Blvd S
The Strip
Las Vegas, NV 89109","Bars, Asian Fusion, Nightlife"
"238","u 34","Becca","2012-09",4.2,"non-Elite",11,5,"r 2372","Grand Lux Cafe",4,"Las Vegas","NV",2148,"The Venetian Hotel & Casino
3355 Las Vegas Blvd S
The Strip
Las Vegas, NV 89109","Food, Desserts, American (Traditional)"
"239","u 34","Becca","2012-09",4.2,"non-Elite",11,5,"r 1506","Mesa Grill",4,"Las Vegas","NV",2643,"Caesars Palace Las Vegas Hotel And Casino
3570 Las Vegas Boulevard South
The Strip
Las Vegas, NV 89109","Southern"
"240","u 34","Becca","2012-09",4.2,"non-Elite",11,5,"r 316","Earl of Sandwich",4.5,"Las Vegas","NV",4687,"Planet Hollywood Resort & Casino
3667 Las Vegas Blvd S
The Strip
Las Vegas, NV 89109","Sandwiches"
"241","u 35","A","2014-10",3.12,"Elite",5,2,"r 4264","Sin City Wings",3.5,"Las Vegas","NV",43,"2025 E Sahara Ave
Westside
Las Vegas, NV 89104","Food, Chicken Wings, Food Trucks"
"242","u 35","A","2014-10",3.12,"Elite",5,5,"r 4151","Archi's Thai Cafe",4,"Las Vegas","NV",379,"9350 W Sahara Ave
Westside
Las Vegas, NV 89117","Thai"
"243","u 35","A","2014-10",3.12,"Elite",5,5,"r 3160","Napoli Pizzeria",3,"Las Vegas","NV",289,"4760 W Sahara Ave
Ste 11
Westside
Las Vegas, NV 89102","Pizza"
"244","u 35","A","2014-10",3.12,"Elite",5,5,"r 2312","Sweet Tomatoes",3.5,"Las Vegas","NV",182,"2080 N Rainbow Blvd
Las Vegas, NV 89108","Vegetarian, Buffets, Salad"
"245","u 35","A","2014-10",3.12,"Elite",5,3,"r 2933","Strip N Dip Chicken Strips",4.5,"Las Vegas","NV",632,"873 S Rainbow Blvd
Westside
Las Vegas, NV 89145","Chicken Shop, Fast Food, Comfort Food"
"246","u 36","Royi","2012-05",4.48,"Elite",12,5,"r 3294","Stick E Rice",4,"Las Vegas","NV",55,"2544 E Desert Inn Rd
Eastside
Las Vegas, NV 89121","Thai"
"247","u 36","Royi","2012-05",4.48,"Elite",12,4,"r 1234","Thai St Cafe",4,"Las Vegas","NV",434,"3137 Industrial Rd
Las Vegas, NV 89109","Thai"
"248","u 36","Royi","2012-05",4.48,"Elite",12,5,"r 3784","Parsley Modern Mediterranean",4,"Las Vegas","NV",258,"6420 S Pecos Rd
Southeast
Las Vegas, NV 89120","Vegetarian, Mediterranean, Vegan"
"249","u 36","Royi","2012-05",4.48,"Elite",12,5,"r 1931","Mint Indian Bistro",4,"Las Vegas","NV",755,"730 E Flamingo Rd
Ste 10
Eastside
Las Vegas, NV 89119","Indian"
"250","u 36","Royi","2012-05",4.48,"Elite",12,5,"r 1640","Yama Sushi",4,"Las Vegas","NV",1474,"1350 E Flamingo Rd
Ste 18
Eastside
Las Vegas, NV 89119","Sushi Bars"
"251","u 36","Royi","2012-05",4.48,"Elite",12,4,"r 1836","Pho Kim Long",3.5,"Las Vegas","NV",2142,"4029 Spring Mountain Rd
Chinatown
Las Vegas, NV 89102","Vietnamese, Chinese"
"252","u 36","Royi","2012-05",4.48,"Elite",12,4,"r 2908","The Fat Greek",4,"Las Vegas","NV",335,"4001 S Decatur Blvd
Ste 34
Las Vegas, NV 89103","Greek, Mediterranean"
"253","u 36","Royi","2012-05",4.48,"Elite",12,5,"r 2173","The Olive Mediterranean Grill",4,"Las Vegas","NV",145,"3850 E Sunset Rd
Ste D
Southeast
Las Vegas, NV 89120","Hookah Bars, Bars, Mediterranean, Nightlife"
"254","u 36","Royi","2012-05",4.48,"Elite",12,5,"r 2543","Taco Y Taco",4,"Las Vegas","NV",431,"3430 E Tropicana Ave
Eastside
Las Vegas, NV 89121","Vegetarian, Mexican"
"255","u 36","Royi","2012-05",4.48,"Elite",12,5,"r 41","Sushi Hiro",5,"Las Vegas","NV",92,"9460 S Eastern Ave
Ste 130
Southeast
Las Vegas, NV 89123","Sushi Bars, Japanese"
"256","u 36","Royi","2012-05",4.48,"Elite",12,4,"r 4459","La Flor Es Michoacan",4.5,"Las Vegas","NV",10,"4161 S Eastern Ave
Eastside
Las Vegas, NV 89119","Food, Ice Cream & Frozen Yogurt, Mexican"
"257","u 36","Royi","2012-05",4.48,"Elite",12,5,"r 3633","Original Lindo Michoacan",4,"Las Vegas","NV",725,"2655 E Desert Inn Rd
Eastside
Las Vegas, NV 89121","Mexican"
"258","u 37","Sarah","2014-09",3.57,"Elite",8,4,"r 1366","Made LV American Tavern",3.5,"Las Vegas","NV",200,"450 S Rampart Blvd
Ste 120
Westside
Las Vegas, NV 89145","Burgers, American (Traditional), American (New)"
"259","u 37","Sarah","2014-09",3.57,"Elite",8,1,"r 1660","Libre Mexican Cantina",4,"Las Vegas","NV",150,"11011 W Charleston Blvd
South Summerlin
Las Vegas, NV 89135","Mexican"
"260","u 37","Sarah","2014-09",3.57,"Elite",8,5,"r 4325","Mercadito",3.5,"Las Vegas","NV",415,"Red Rock Casino
11011 W Charleston Blvd
South Summerlin
Las Vegas, NV 89135","Mexican, Bars, Cocktail Bars, Nightlife"
"261","u 37","Sarah","2014-09",3.57,"Elite",8,4,"r 1603","Daily Kitchen Eatery and Rotisserie",3.5,"Las Vegas","NV",126,"3645 S Town Center Dr
Ste 102
South Summerlin
Las Vegas, NV 89135","Breakfast & Brunch, American (New)"
"262","u 37","Sarah","2014-09",3.57,"Elite",8,4,"r 1603","Daily Kitchen Eatery and Rotisserie",3.5,"Las Vegas","NV",126,"3645 S Town Center Dr
Ste 102
South Summerlin
Las Vegas, NV 89135","Breakfast & Brunch, American (New)"
"263","u 37","Sarah","2014-09",3.57,"Elite",8,1,"r 1081","Nacho Daddy Henderson",3.5,"Las Vegas","NV",606,"9925 S Eastern Ave
Anthem
Las Vegas, NV 89183","Breakfast & Brunch, American (Traditional), Mexican"
"264","u 37","Sarah","2014-09",3.57,"Elite",8,4,"r 3952","The Protein Source",4,"Las Vegas","NV",171,"4220 S Grand Canyon Dr
Ste 8
Spring Valley
Las Vegas, NV 89147","Food, Juice Bars & Smoothies, American (New)"
"265","u 37","Sarah","2014-09",3.57,"Elite",8,3,"r 3774","Carson Kitchen",4.5,"Las Vegas","NV",1093,"124 S 6th St
Ste 100
Downtown
Las Vegas, NV 89101","American (New)"
"266","u 38","Heather","2008-01",3.65,"non-Elite",6,5,"r 143","Nine Fine Irishmen",4,"Las Vegas","NV",823,"New York New York Las Vegas Hotel And Casino
3790 Las Vegas Blvd S
The Strip
Las Vegas, NV 89109","Pubs, Bars, Nightlife, Irish"
"267","u 38","Heather","2008-01",3.65,"non-Elite",6,2,"r 3409","McFadden's",2.5,"Las Vegas","NV",52,"Rio Hotel and Casino
3700 W Flamingo Rd
Las Vegas, NV 89103","Bars, Pubs, Nightlife, American (New), Karaoke"
"268","u 38","Heather","2008-01",3.65,"non-Elite",6,5,"r 2043","Tom Colicchio's Craftsteak",4,"Las Vegas","NV",1842,"MGM Grand Hotel and Casino
3799 Las Vegas Boulevard South
Eastside
Las Vegas, NV 89109","Steakhouses, American (New)"
"269","u 38","Heather","2008-01",3.65,"non-Elite",6,1,"r 1243","MGM Grand Buffet",2.5,"Las Vegas","NV",830,"MGM Grand
3799 Las Vegas Blvd S
Eastside
Las Vegas, NV 89109","American (Traditional), Buffets"
"270","u 38","Heather","2008-01",3.65,"non-Elite",6,4,"r 850","Marrakech Mediterranean Restaurant",4.5,"Las Vegas","NV",326,"3900 Paradise Rd
Ste Y
Eastside
Las Vegas, NV 89169","Mediterranean, Middle Eastern, Moroccan"
"271","u 38","Heather","2008-01",3.65,"non-Elite",6,4,"r 2282","MORE The Buffet at Luxor",2.5,"Las Vegas","NV",538,"Luxor Las Vegas
3900 Las Vegas Blvd S
The Strip
Las Vegas, NV 89109","Buffets"
"272","u 39","Ricki","2014-09",1.71,"Elite",4,2,"r 2486","Bahama Breeze",4,"Las Vegas","NV",558,"375 Hughes Center Dr
Eastside
Las Vegas, NV 89109","Seafood, Bars, Latin American, Nightlife"
"273","u 39","Ricki","2014-09",1.71,"Elite",4,1,"r 71","Toros Cantina & Gaming",3.5,"Las Vegas","NV",221,"11760 W Charleston Blvd
Summerlin
Las Vegas, NV 89138","Mexican"
"274","u 39","Ricki","2014-09",1.71,"Elite",4,5,"r 4817","Frankie's Pizza",5,"Las Vegas","NV",29,"8505 S Eastern Ave
Southeast
Las Vegas, NV 89123","Pizza"
"275","u 39","Ricki","2014-09",1.71,"Elite",4,1,"r 3776","Bacchanal Buffet",4,"Las Vegas","NV",5216,"Caesars Palace Las Vegas Hotel And Casino
3570 Las Vegas Boulevard South
The Strip
Las Vegas, NV 89109","Buffets"
"276","u 40","Ting","2015-08",3.67,"Elite",3,3,"r 317","Fulton Street Food Hall",3.5,"Las Vegas","NV",85,"Harrah's Las Vegas Hotel Casino
3475 Las Vegas Blvd S
The Strip
Las Vegas, NV 89109","Cafes, Arts & Entertainment, Casinos, Japanese"
"277","u 40","Ting","2015-08",3.67,"Elite",3,4,"r 77","Picasso",4.5,"Las Vegas","NV",682,"Bellagio Las Vegas
3600 S Las Vegas Blvd
The Strip
Las Vegas, NV 89109","Bars, Nightlife, French"
"278","u 40","Ting","2015-08",3.67,"Elite",3,4,"r 2138","Oyster Bar",4.5,"Las Vegas","NV",1666,"Palace Station Hotel & Casino
2411 W Sahara Ave
Las Vegas, NV 89102","Nightlife, Seafood, Bars"
"279","u 41","Brian","2008-09",3.85,"Elite",9,4,"r 2043","Tom Colicchio's Craftsteak",4,"Las Vegas","NV",1842,"MGM Grand Hotel and Casino
3799 Las Vegas Boulevard South
Eastside
Las Vegas, NV 89109","Steakhouses, American (New)"
"280","u 41","Brian","2008-09",3.85,"Elite",9,5,"r 1506","Mesa Grill",4,"Las Vegas","NV",2643,"Caesars Palace Las Vegas Hotel And Casino
3570 Las Vegas Boulevard South
The Strip
Las Vegas, NV 89109","Southern"
"281","u 41","Brian","2008-09",3.85,"Elite",9,5,"r 2511","Olives",4,"Las Vegas","NV",1480,"Bellagio Las Vegas
3600 S Las Vegas Blvd
The Strip
Las Vegas, NV 89109","Bars, Mediterranean, Nightlife"
"282","u 41","Brian","2008-09",3.85,"Elite",9,5,"r 3896","Bouchon at The Venetian",4,"Las Vegas","NV",3134,"3355 Las Vegas Blvd S
Venezia Tower, 10th floor
The Strip
Las Vegas, NV 89109","Event Planning & Services, Breakfast & Brunch, Venues & Event Spaces, French"
"283","u 41","Brian","2008-09",3.85,"Elite",9,4,"r 111","Enoteca San Marco",3.5,"Las Vegas","NV",248,"The Venetian
3355 Las Vegas Blvd S
Westside
Las Vegas, NV 89109",", Italian"
"284","u 41","Brian","2008-09",3.85,"Elite",9,4,"r 391","BLT Burger",3.5,"Las Vegas","NV",1089,"The Mirage Hotel & Casino
3400 Las Vegas Blvd S
The Strip
Las Vegas, NV 89109","Burgers"
"285","u 41","Brian","2008-09",3.85,"Elite",9,3,"r 4731","The Buffet",3.5,"Las Vegas","NV",3546,"Wynn Las Vegas
3131 Las Vegas Blvd S
The Strip
Las Vegas, NV 89109","Buffets"
"286","u 41","Brian","2008-09",3.85,"Elite",9,5,"r 67","Rao's",3.5,"Las Vegas","NV",652,"Caesars Palace Las Vegas Hotel And Casino
3570 Las Vegas Boulevard South
The Strip
Las Vegas, NV 89109",", Italian"
"287","u 41","Brian","2008-09",3.85,"Elite",9,3,"r 3520","Nobhill Tavern by Michael Mina",4,"Las Vegas","NV",326,"3799 Las Vegas Blvd S
Eastside
Las Vegas, NV 89109","Bars, American (New), Nightlife"
"288","u 42","Michelle","2015-09",3,"Elite",3,1,"r 4287","Little Caesar's Pizza",2,"Las Vegas","NV",9,"2272 S Nellis Blvd
Sunrise
Las Vegas, NV 89104","Pizza"
"289","u 42","Michelle","2015-09",3,"Elite",3,3,"r 2085","Chipotle Mexican Grill",3,"Las Vegas","NV",29,"111 N Nellis Blvd
Sunrise
Las Vegas, NV 89110","Fast Food, Mexican"
"290","u 42","Michelle","2015-09",3,"Elite",3,5,"r 2626","Olive Garden Italian Restaurant",3.5,"Las Vegas","NV",81,"80 N. Nellis Blvd.
Sunrise
Las Vegas, NV 89110","Bars, Salad, Wine Bars, Nightlife, Italian"
"291","u 43","Taylor","2014-06",4.29,"Elite",7,5,"r 2108","Javier's",4,"Las Vegas","NV",755,"ARIA Resort & Casino
3730 Las Vegas Blvd S
The Strip
Las Vegas, NV 89109","Bars, Mexican, Nightlife"
"292","u 43","Taylor","2014-06",4.29,"Elite",7,3,"r 683","Amore Taste of Chicago",4,"Las Vegas","NV",462,"3945 S Durango Dr
Spring Valley
Las Vegas, NV 89147",", Pizza, Italian"
"293","u 43","Taylor","2014-06",4.29,"Elite",7,5,"r 999","Gordon Ramsay BurGR",4,"Las Vegas","NV",4620,"Planet Hollywood Las Vegas Resort & Casino
3667 Las Vegas Blvd S
The Strip
Las Vegas, NV 89109","Burgers"
"294","u 43","Taylor","2014-06",4.29,"Elite",7,5,"r 1790","Nove Italiano",4,"Las Vegas","NV",400,"Palms Casino Resort
4321 W Flamingo Rd
Las Vegas, NV 89103",", Italian"
"295","u 43","Taylor","2014-06",4.29,"Elite",7,5,"r 2852","Pizza Rock",4,"Las Vegas","NV",1358,"201 N 3rd St
Downtown
Las Vegas, NV 89101","Pizza"
"296","u 43","Taylor","2014-06",4.29,"Elite",7,5,"r 4801","Grimaldi's Pizzeria",4,"Las Vegas","NV",561,"9595 S Eastern Ave
Southeast
Las Vegas, NV 89123","Pizza"
"297","u 43","Taylor","2014-06",4.29,"Elite",7,1,"r 1448","Angelina's Pizzeria - Eastern",2.5,"Las Vegas","NV",66,"5025 S Eastern Ave
Southeast
Las Vegas, NV 89119","Pizza"
"298","u 44","Sammy","2011-01",3.85,"non-Elite",4,3,"r 4205","Tahiti Joe's",2.5,"Las Vegas","NV",39,"7200 Las Vegas Blvd S
Southeast
Las Vegas, NV 89119","American (Traditional)"
"299","u 44","Sammy","2011-01",3.85,"non-Elite",4,3,"r 3101","Market Street Cafe",3.5,"Las Vegas","NV",515,"California Hotel
12 East Ogden Ave
Downtown
Las Vegas, NV 89101","American (Traditional), Hawaiian"
"300","u 44","Sammy","2011-01",3.85,"non-Elite",4,4,"r 4017","Triple 7 Restaurant & Microbrewery",3.5,"Las Vegas","NV",411,"Main Street Station Hotel
200 N Main St
Las Vegas, NV 89101","Food, American (Traditional), Breweries"
